open,max,min,close
90.115,90.12,90.11,90.115
90.115,90.14,90.115,90.13
90.13,90.17,90.115,90.165
90.165,90.19,90.15,90.19
90.185,90.19,90.165,90.17
90.17,90.17,90.14,90.16
90.16,90.16,90.16,90.16
90.16,90.16,90.145,90.145
90.145,90.16,90.145,90.155
90.155,90.16,90.145,90.15
90.15,90.155,90.14,90.15
90.15,90.165,90.14,90.16
90.155,90.16,90.145,90.155
90.155,90.22,90.15,90.22
90.22,90.245,90.205,90.225
90.225,90.235,90.18,90.19
90.19,90.2,90.175,90.18
90.18,90.18,90.14,90.145
90.155,90.155,90.125,90.145
90.145,90.15,90.135,90.15
90.15,90.17,90.145,90.16
90.16,90.18,90.155,90.175
90.175,90.2,90.17,90.17
90.17,90.175,90.14,90.14
90.15,90.16,90.13,90.16
90.16,90.16,90.105,90.125
90.125,90.135,90.125,90.135
90.135,90.14,90.115,90.13
90.08,90.095,90.08,90.095
90.095,90.105,90.08,90.09
90.09,90.1,90.085,90.095
90.095,90.11,90.095,90.11
90.11,90.11,90.11,90.11
90.11,90.17,90.11,90.165
90.165,90.18,90.155,90.165
90.165,90.165,90.14,90.14
90.14,90.145,90.12,90.12
90.115,90.125,90.115,90.125
90.125,90.16,90.125,90.16
90.16,90.2,90.15,90.19
90.185,90.22,90.18,90.21
90.21,90.21,90.185,90.19
90.19,90.205,90.18,90.205
90.205,90.22,90.2,90.21
90.21,90.22,90.2,90.2
90.205,90.21,90.16,90.16
90.16,90.16,90.15,90.15
90.15,90.15,90.125,90.14
90.14,90.17,90.14,90.15
90.15,90.175,90.145,90.17
90.17,90.17,90.155,90.155
90.155,90.165,90.145,90.145
90.145,90.15,90.135,90.135
90.135,90.14,90.13,90.14
90.14,90.165,90.14,90.16
90.16,90.16,90.155,90.155
89.015,89.04,89.015,89.04
89.035,89.07,89.035,89.07
89.07,89.075,89.06,89.07
89.07,89.07,89.05,89.055
89.055,89.085,89.055,89.08
89.075,89.08,89.075,89.075
89.08,89.08,89.065,89.065
89.065,89.07,89.055,89.06
89.06,89.07,89.055,89.055
89.055,89.055,89.045,89.045
89.05,89.08,89.05,89.055
89.07,89.075,89.05,89.06
89.06,89.085,89.04,89.075
89.075,89.11,89.065,89.08
89.08,89.13,89.08,89.105
89.105,89.105,89.085,89.09
89.1,89.1,89.08,89.09
89.09,89.095,89.07,89.075
89.07,89.09,89.055,89.065
89.065,89.07,89.06,89.07
89.07,89.075,89.06,89.07
89.07,89.075,89.065,89.07
89.075,89.105,89.07,89.105
89.105,89.105,89.08,89.08
89.075,89.075,89.055,89.055
89.055,89.07,89.04,89.045
89.045,89.05,89.005,89.01
89.015,89.03,89.015,89.025
88.41,88.41,88.41,88.41
88.41,88.415,88.405,88.415
88.415,88.43,88.41,88.425
88.425,88.44,88.42,88.44
88.44,88.44,88.435,88.435
88.435,88.44,88.43,88.44
88.435,88.435,88.425,88.43
88.43,88.43,88.425,88.43
88.435,88.44,88.425,88.425
88.425,88.43,88.425,88.43
88.425,88.435,88.425,88.43
88.43,88.445,88.425,88.435
88.44,88.45,88.44,88.45
88.45,88.45,88.435,88.435
88.44,88.44,88.44,88.44
88.44,88.44,88.44,88.44
88.44,88.44,88.425,88.425
88.425,88.425,88.42,88.425
88.425,88.425,88.42,88.42
88.42,88.42,88.42,88.42
88.42,88.43,88.42,88.43
88.43,88.445,88.43,88.44
88.44,88.44,88.44,88.44
88.44,88.44,88.425,88.44
88.44,88.445,88.425,88.425
88.425,88.43,88.415,88.42
88.42,88.425,88.42,88.425
88.425,88.43,88.42,88.42
90.04,90.075,90.04,90.075
90.075,90.075,90.065,90.07
90.075,90.075,90.07,90.075
90.075,90.075,90.07,90.07
90.07,90.075,90.07,90.075
90.075,90.08,90.065,90.075
90.075,90.075,90.065,90.07
90.07,90.07,90.055,90.065
90.065,90.07,90.06,90.06
90.065,90.065,90.055,90.055
90.055,90.06,90.055,90.06
90.06,90.07,90.055,90.065
90.065,90.085,90.065,90.08
90.08,90.085,90.08,90.08
90.08,90.085,90.07,90.07
90.07,90.075,90.06,90.07
90.065,90.065,90.055,90.055
90.055,90.06,90.05,90.06
90.06,90.06,90.05,90.06
90.06,90.065,90.06,90.065
90.065,90.07,90.06,90.07
90.07,90.07,90.07,90.07
90.07,90.07,90.07,90.07
90.07,90.07,90.07,90.07
90.065,90.07,90.06,90.07
90.07,90.07,90.06,90.06
90.06,90.065,90.06,90.065
90.065,90.07,90.045,90.05
92.495,92.52,92.495,92.52
92.52,92.52,92.51,92.51
92.51,92.51,92.505,92.505
92.505,92.54,92.505,92.54
92.54,92.55,92.525,92.545
92.54,92.585,92.54,92.585
92.585,92.6,92.575,92.58
92.58,92.59,92.56,92.565
92.57,92.575,92.55,92.57
92.57,92.595,92.535,92.565
92.565,92.565,92.535,92.55
92.55,92.58,92.55,92.56
92.56,92.565,92.54,92.56
92.56,92.6,92.56,92.59
92.59,92.595,92.575,92.585
92.585,92.59,92.57,92.57
92.57,92.57,92.555,92.555
92.555,92.555,92.53,92.54
92.54,92.54,92.54,92.54
92.54,92.545,92.535,92.545
92.545,92.57,92.545,92.565
92.565,92.575,92.565,92.575
92.575,92.58,92.575,92.575
92.58,92.585,92.57,92.57
92.58,92.59,92.56,92.57
92.57,92.575,92.555,92.555
92.555,92.56,92.54,92.555
92.555,92.56,92.535,92.54
93.22,93.23,93.22,93.23
93.23,93.23,93.205,93.21
93.21,93.215,93.185,93.195
93.195,93.195,93.18,93.185
93.185,93.235,93.185,93.235
93.24,93.295,93.235,93.27
93.27,93.295,93.27,93.28
93.28,93.28,93.24,93.25
93.25,93.26,93.22,93.25
93.255,93.265,93.245,93.26
93.26,93.28,93.26,93.27
93.275,93.31,93.275,93.31
93.32,93.33,93.3,93.3
93.3,93.3,93.28,93.28
93.28,93.285,93.27,93.28
93.275,93.28,93.245,93.25
93.25,93.25,93.24,93.24
93.24,93.245,93.205,93.23
93.23,93.26,93.225,93.25
93.25,93.26,93.24,93.245
93.25,93.275,93.245,93.27
93.27,93.27,93.245,93.245
93.255,93.255,93.225,93.23
93.23,93.23,93.215,93.22
93.22,93.225,93.21,93.22
93.215,93.225,93.21,93.22
93.22,93.245,93.2,93.23
93.23,93.25,93.23,93.24
93.12,93.15,93.1,93.1
93.1,93.1,93.06,93.08
93.075,93.075,93.06,93.075
93.075,93.105,93.075,93.095
93.105,93.16,93.1,93.14
93.14,93.16,93.14,93.15
93.15,93.16,93.145,93.16
93.155,93.16,93.15,93.16
93.16,93.16,93.13,93.14
93.14,93.15,93.135,93.145
93.145,93.155,93.115,93.12
93.125,93.16,93.125,93.15
93.15,93.16,93.145,93.16
93.165,93.22,93.165,93.205
93.205,93.205,93.165,93.18
93.18,93.18,93.17,93.17
93.17,93.2,93.165,93.165
93.17,93.17,93.135,93.15
93.145,93.16,93.12,93.125
93.125,93.165,93.125,93.155
93.155,93.18,93.15,93.16
93.16,93.165,93.13,93.155
93.155,93.185,93.155,93.185
93.185,93.19,93.15,93.17
93.17,93.195,93.155,93.195
93.195,93.195,93.135,93.14
93.135,93.14,93.12,93.12
93.12,93.145,93.12,93.125
93.1,93.1,93.06,93.08
93.075,93.075,93.06,93.075
93.075,93.105,93.075,93.095
93.105,93.16,93.1,93.14
93.14,93.16,93.14,93.15
93.15,93.16,93.145,93.16
93.155,93.16,93.15,93.16
93.16,93.16,93.13,93.14
93.14,93.15,93.135,93.145
93.145,93.155,93.115,93.12
93.125,93.16,93.125,93.15
93.15,93.16,93.145,93.16
93.165,93.22,93.165,93.205
93.205,93.205,93.165,93.18
93.18,93.18,93.17,93.17
93.17,93.2,93.165,93.165
93.17,93.17,93.135,93.15
93.145,93.16,93.12,93.125
93.125,93.165,93.125,93.155
93.155,93.18,93.15,93.16
93.16,93.165,93.13,93.155
93.155,93.185,93.155,93.185
93.185,93.19,93.15,93.17
93.17,93.195,93.155,93.195
93.195,93.195,93.135,93.14
93.135,93.14,93.12,93.12
93.12,93.145,93.12,93.125
93.13,93.14,93.1,93.11
93.075,93.075,93.06,93.075
93.075,93.105,93.075,93.095
93.105,93.16,93.1,93.14
93.14,93.16,93.14,93.15
93.15,93.16,93.145,93.16
93.155,93.16,93.15,93.16
93.16,93.16,93.13,93.14
93.14,93.15,93.135,93.145
93.145,93.155,93.115,93.12
93.125,93.16,93.125,93.15
93.15,93.16,93.145,93.16
93.165,93.22,93.165,93.205
93.205,93.205,93.165,93.18
93.18,93.18,93.17,93.17
93.17,93.2,93.165,93.165
93.17,93.17,93.135,93.15
93.145,93.16,93.12,93.125
93.125,93.165,93.125,93.155
93.155,93.18,93.15,93.16
93.16,93.165,93.13,93.155
93.155,93.185,93.155,93.185
93.185,93.19,93.15,93.17
93.17,93.195,93.155,93.195
93.195,93.195,93.135,93.14
93.135,93.14,93.12,93.12
93.12,93.145,93.12,93.125
93.13,93.14,93.1,93.11
93.11,93.11,93.09,93.1
93.195,93.21,93.185,93.2
93.2,93.22,93.2,93.215
93.215,93.24,93.215,93.225
93.225,93.23,93.22,93.23
93.23,93.24,93.225,93.23
93.235,93.24,93.22,93.23
93.225,93.24,93.22,93.22
93.22,93.235,93.22,93.235
93.235,93.235,93.225,93.225
93.23,93.23,93.21,93.21
93.21,93.21,93.19,93.205
93.21,93.22,93.185,93.2
93.2,93.225,93.2,93.215
93.22,93.235,93.215,93.23
93.225,93.245,93.225,93.23
93.23,93.25,93.23,93.24
93.245,93.245,93.215,93.22
93.22,93.24,93.205,93.21
93.21,93.21,93.19,93.19
93.19,93.195,93.19,93.195
93.195,93.21,93.195,93.21
93.21,93.23,93.21,93.23
93.23,93.235,93.21,93.21
93.21,93.21,93.2,93.2
93.2,93.205,93.185,93.195
93.195,93.195,93.14,93.145
93.14,93.17,93.135,93.16
93.16,93.165,93.13,93.135
93.015,93.03,93.015,93.03
93.03,93.03,93.015,93.02
93.02,93.07,93.02,93.03
93.035,93.07,93.03,93.04
93.04,93.075,93.04,93.075
93.075,93.085,93.07,93.07
93.075,93.09,93.07,93.085
93.08,93.08,93.07,93.07
93.07,93.07,93.055,93.055
93.055,93.065,93.055,93.06
93.06,93.065,93.06,93.06
93.055,93.09,93.055,93.09
93.09,93.14,93.09,93.13
93.13,93.135,93.12,93.12
93.115,93.12,93.105,93.105
93.105,93.105,93.085,93.095
93.095,93.095,93.07,93.075
93.075,93.075,93.05,93.05
93.05,93.065,93.005,93.04
93.04,93.06,93.03,93.05
93.05,93.055,93.05,93.05
93.05,93.08,93.05,93.075
93.075,93.1,93.075,93.1
93.1,93.1,93.09,93.09
93.09,93.09,93.08,93.08
93.08,93.08,93.07,93.07
93.07,93.07,93.035,93.04
93.04,93.08,93.04,93.08
92.35,92.36,92.35,92.355
92.36,92.365,92.36,92.36
92.36,92.36,92.355,92.36
92.36,92.38,92.36,92.38
92.38,92.38,92.365,92.38
92.38,92.415,92.375,92.385
92.385,92.415,92.385,92.4
92.4,92.405,92.385,92.385
92.38,92.385,92.375,92.38
92.38,92.395,92.36,92.38
92.38,92.38,92.36,92.37
92.365,92.37,92.365,92.37
92.37,92.375,92.365,92.37
92.37,92.405,92.365,92.39
92.39,92.42,92.39,92.42
92.415,92.415,92.395,92.395
92.395,92.395,92.385,92.39
92.39,92.4,92.385,92.385
92.385,92.385,92.38,92.38
92.38,92.385,92.375,92.375
92.375,92.38,92.37,92.375
92.375,92.395,92.37,92.395
92.395,92.405,92.395,92.395
92.395,92.415,92.395,92.4
92.4,92.4,92.385,92.385
92.385,92.39,92.38,92.385
92.385,92.39,92.38,92.385
92.385,92.39,92.37,92.37
92.36,92.365,92.36,92.36
92.36,92.36,92.355,92.36
92.36,92.38,92.36,92.38
92.38,92.38,92.365,92.38
92.38,92.415,92.375,92.385
92.385,92.415,92.385,92.4
92.4,92.405,92.385,92.385
92.38,92.385,92.375,92.38
92.38,92.395,92.36,92.38
92.38,92.38,92.36,92.37
92.365,92.37,92.365,92.37
92.37,92.375,92.365,92.37
92.37,92.405,92.365,92.39
92.39,92.42,92.39,92.42
92.415,92.415,92.395,92.395
92.395,92.395,92.385,92.39
92.39,92.4,92.385,92.385
92.385,92.385,92.38,92.38
92.38,92.385,92.375,92.375
92.375,92.38,92.37,92.375
92.375,92.395,92.37,92.395
92.395,92.405,92.395,92.395
92.395,92.415,92.395,92.4
92.4,92.4,92.385,92.385
92.385,92.39,92.38,92.385
92.385,92.39,92.38,92.385
92.385,92.39,92.37,92.37
92.37,92.37,92.355,92.355
92.36,92.38,92.36,92.38
92.38,92.38,92.365,92.38
92.38,92.415,92.375,92.385
92.385,92.415,92.385,92.4
92.4,92.405,92.385,92.385
92.38,92.385,92.375,92.38
92.38,92.395,92.36,92.38
92.38,92.38,92.36,92.37
92.365,92.37,92.365,92.37
92.37,92.375,92.365,92.37
92.37,92.405,92.365,92.39
92.39,92.42,92.39,92.42
92.415,92.415,92.395,92.395
92.395,92.395,92.385,92.39
92.39,92.4,92.385,92.385
92.385,92.385,92.38,92.38
92.38,92.385,92.375,92.375
92.375,92.38,92.37,92.375
92.375,92.395,92.37,92.395
92.395,92.405,92.395,92.395
92.395,92.415,92.395,92.4
92.4,92.4,92.385,92.385
92.385,92.39,92.38,92.385
92.385,92.39,92.38,92.385
92.385,92.39,92.37,92.37
92.37,92.37,92.355,92.355
92.355,92.36,92.35,92.36
92.355,92.36,92.35,92.355
93.205,93.225,93.185,93.2
93.2,93.2,93.195,93.195
93.195,93.23,93.195,93.225
93.23,93.25,93.225,93.235
93.235,93.24,93.225,93.235
93.235,93.235,93.22,93.225
93.225,93.23,93.22,93.22
93.22,93.22,93.21,93.215
93.215,93.22,93.21,93.215
93.215,93.235,93.215,93.225
93.225,93.24,93.225,93.235
93.235,93.24,93.23,93.23
93.23,93.235,93.225,93.23
93.23,93.255,93.23,93.25
93.25,93.255,93.235,93.24
93.24,93.245,93.24,93.245
93.245,93.245,93.235,93.24
93.24,93.24,93.215,93.225
93.225,93.23,93.205,93.22
93.22,93.24,93.22,93.24
93.24,93.24,93.235,93.235
93.235,93.24,93.22,93.24
93.24,93.24,93.23,93.235
93.235,93.24,93.23,93.23
93.23,93.23,93.195,93.2
93.19,93.2,93.175,93.19
93.19,93.195,93.185,93.195
93.195,93.2,93.19,93.195
91.095,91.105,91.085,91.09
91.09,91.09,91.06,91.075
91.075,91.095,91.065,91.095
91.09,91.1,91.08,91.085
91.085,91.105,91.085,91.105
91.105,91.11,91.1,91.1
91.1,91.115,91.095,91.115
91.11,91.12,91.105,91.115
91.11,91.135,91.11,91.115
91.115,91.125,91.09,91.09
91.09,91.1,91.075,91.1
91.1,91.11,91.09,91.1
91.1,91.135,91.1,91.125
91.125,91.13,91.115,91.125
91.125,91.16,91.125,91.145
91.145,91.145,91.13,91.135
91.135,91.135,91.115,91.12
91.12,91.12,91.09,91.1
91.1,91.11,91.1,91.105
91.105,91.11,91.095,91.11
91.11,91.11,91.1,91.11
91.11,91.16,91.11,91.12
91.12,91.12,91.11,91.11
91.11,91.11,91.1,91.11
91.11,91.115,91.11,91.11
91.11,91.11,91.095,91.095
91.1,91.11,91.09,91.09
91.09,91.1,91.08,91.095
86.34,86.35,86.34,86.35
86.35,86.35,86.35,86.35
86.35,86.37,86.345,86.36
86.365,86.365,86.355,86.355
86.355,86.36,86.355,86.36
86.36,86.38,86.35,86.38
86.38,86.39,86.38,86.39
86.39,86.39,86.39,86.39
86.39,86.39,86.375,86.375
86.375,86.38,86.375,86.38
86.38,86.395,86.38,86.39
86.39,86.395,86.39,86.39
86.39,86.405,86.39,86.4
86.4,86.4,86.395,86.4
86.4,86.4,86.39,86.4
86.4,86.4,86.38,86.385
86.385,86.39,86.375,86.375
86.375,86.38,86.37,86.37
86.37,86.38,86.37,86.38
86.38,86.385,86.375,86.38
86.38,86.385,86.38,86.385
86.385,86.385,86.38,86.385
86.39,86.39,86.365,86.365
86.365,86.37,86.36,86.365
86.365,86.365,86.35,86.36
86.355,86.365,86.355,86.365
86.365,86.365,86.36,86.36
86.36,86.36,86.355,86.355
85.83,85.83,85.825,85.825
85.825,85.83,85.82,85.82
85.82,85.83,85.82,85.83
85.835,85.84,85.83,85.83
85.83,85.84,85.83,85.84
85.84,85.845,85.83,85.835
85.835,85.84,85.835,85.84
85.84,85.84,85.84,85.84
85.84,85.84,85.835,85.835
85.835,85.835,85.82,85.825
85.825,85.83,85.82,85.83
85.83,85.83,85.825,85.825
85.825,85.84,85.825,85.84
85.84,85.845,85.835,85.845
85.845,85.855,85.84,85.85
85.85,85.85,85.835,85.84
85.84,85.84,85.825,85.825
85.83,85.83,85.825,85.825
85.825,85.825,85.825,85.825
85.825,85.845,85.825,85.845
85.84,85.855,85.84,85.84
85.84,85.845,85.84,85.84
85.84,85.84,85.84,85.84
85.84,85.84,85.835,85.835
85.835,85.84,85.815,85.815
85.815,85.825,85.81,85.82
85.825,85.825,85.8,85.81
85.81,85.83,85.805,85.83
83.88,83.89,83.88,83.88
83.88,83.89,83.87,83.89
83.89,83.905,83.885,83.89
83.885,83.915,83.885,83.9
83.905,83.925,83.905,83.915
83.915,83.92,83.915,83.915
83.915,83.92,83.915,83.915
83.915,83.92,83.915,83.915
83.915,83.92,83.88,83.895
83.895,83.905,83.89,83.905
83.905,83.905,83.895,83.9
83.9,83.9,83.885,83.885
83.885,83.9,83.885,83.9
83.9,83.91,83.9,83.91
83.91,83.92,83.9,83.92
83.92,83.92,83.915,83.92
83.92,83.92,83.91,83.91
83.91,83.91,83.89,83.895
83.895,83.895,83.875,83.88
83.88,83.9,83.88,83.9
83.9,83.9,83.89,83.895
83.9,83.92,83.895,83.915
83.915,83.92,83.9,83.91
83.91,83.91,83.9,83.9
83.9,83.9,83.875,83.88
83.88,83.885,83.87,83.87
83.87,83.87,83.855,83.865
83.865,83.87,83.855,83.86
82.48,82.485,82.45,82.455
82.45,82.47,82.44,82.465
82.465,82.495,82.465,82.495
82.5,82.5,82.475,82.48
82.48,82.5,82.48,82.49
82.49,82.5,82.49,82.5
82.5,82.5,82.49,82.49
82.49,82.495,82.485,82.485
82.48,82.49,82.48,82.485
82.49,82.49,82.475,82.475
82.475,82.485,82.475,82.48
82.48,82.505,82.48,82.505
82.505,82.53,82.505,82.53
82.53,82.535,82.51,82.51
82.51,82.51,82.47,82.485
82.485,82.49,82.485,82.49
82.49,82.49,82.47,82.47
82.47,82.475,82.47,82.47
82.47,82.485,82.47,82.48
82.48,82.485,82.48,82.485
82.485,82.495,82.485,82.495
82.495,82.505,82.49,82.505
82.505,82.505,82.465,82.47
82.47,82.47,82.46,82.47
82.47,82.47,82.465,82.465
82.465,82.465,82.44,82.44
82.44,82.44,82.43,82.43
82.43,82.43,82.405,82.415
83.738,83.738,83.727,83.735
83.734,83.738,83.732,83.738
83.739,83.754,83.739,83.754
83.752,83.758,83.752,83.757
83.757,83.757,83.755,83.756
83.752,83.752,83.752,83.752
83.752,83.752,83.749,83.749
83.748,83.748,83.748,83.748
83.747,83.749,83.747,83.748
83.747,83.748,83.747,83.748
83.748,83.755,83.748,83.755
83.755,83.761,83.752,83.761
83.761,83.761,83.758,83.76
83.758,83.768,83.758,83.761
83.761,83.769,83.761,83.768
83.768,83.769,83.767,83.767
83.767,83.769,83.758,83.761
83.759,83.759,83.759,83.759
83.759,83.759,83.748,83.748
83.746,83.753,83.746,83.753
83.752,83.758,83.748,83.758
83.758,83.758,83.755,83.758
83.758,83.758,83.752,83.757
83.758,83.761,83.751,83.756
83.757,83.757,83.747,83.747
83.747,83.747,83.747,83.747
83.746,83.746,83.744,83.744
83.742,83.742,83.742,83.742
82.018,82.018,82.007,82.018
82.018,82.018,82.009,82.012
82.013,82.018,82.008,82.008
82.007,82.017,82.007,82.008
82.008,82.029,82.006,82.02
82.019,82.037,82.019,82.037
82.037,82.038,82.03,82.034
82.034,82.037,82.027,82.028
82.028,82.029,82.027,82.029
82.027,82.036,82.027,82.034
82.033,82.037,82.032,82.033
82.034,82.039,82.034,82.039
82.037,82.051,82.037,82.051
82.052,82.052,82.049,82.049
82.051,82.051,82.038,82.045
82.044,82.044,82.029,82.029
82.03,82.042,82.02,82.039
82.037,82.038,82.034,82.034
82.035,82.042,82.033,82.039
82.039,82.047,82.037,82.042
82.041,82.041,82.037,82.039
82.038,82.039,82.038,82.039
82.039,82.039,82.027,82.027
82.028,82.028,82.017,82.017
82.017,82.027,82.017,82.019
82.017,82.017,82.017,82.017
82.017,82.017,82.013,82.017
82.017,82.017,82.013,82.017
82.568,82.577,82.564,82.567
82.569,82.574,82.568,82.574
82.572,82.588,82.568,82.582
82.582,82.588,82.578,82.58
82.58,82.589,82.579,82.588
82.587,82.588,82.582,82.583
82.582,82.587,82.581,82.582
82.583,82.583,82.581,82.581
82.582,82.588,82.579,82.587
82.587,82.587,82.573,82.574
82.571,82.577,82.569,82.571
82.572,82.587,82.572,82.578
82.579,82.579,82.578,82.579
82.581,82.596,82.58,82.596
82.596,82.598,82.587,82.587
82.589,82.591,82.578,82.586
82.586,82.586,82.574,82.574
82.572,82.575,82.568,82.574
82.575,82.579,82.57,82.579
82.577,82.579,82.574,82.579
82.579,82.586,82.578,82.584
82.584,82.587,82.58,82.587
82.585,82.588,82.579,82.583
82.585,82.586,82.584,82.585
82.585,82.585,82.585,82.585
82.581,82.581,82.572,82.572
82.573,82.578,82.539,82.566
82.566,82.581,82.56,82.56
82.915,82.916,82.908,82.909
82.909,82.909,82.892,82.905
82.908,82.916,82.908,82.91
82.91,82.915,82.909,82.912
82.912,82.937,82.912,82.926
82.925,82.929,82.922,82.925
82.925,82.925,82.92,82.921
82.921,82.926,82.921,82.925
82.922,82.925,82.915,82.918
82.918,82.918,82.916,82.918
82.917,82.918,82.913,82.915
82.915,82.931,82.913,82.931
82.93,82.932,82.929,82.929
82.929,82.931,82.929,82.929
82.929,82.931,82.924,82.929
82.929,82.929,82.925,82.927
82.927,82.927,82.911,82.916
82.914,82.92,82.914,82.918
82.919,82.923,82.919,82.919
82.919,82.924,82.917,82.917
82.915,82.92,82.912,82.918
82.918,82.924,82.917,82.924
82.921,82.921,82.908,82.909
82.909,82.912,82.906,82.912
82.91,82.91,82.91,82.91
82.91,82.91,82.9,82.904
82.902,82.91,82.899,82.908
82.909,82.928,82.909,82.915
81.511,81.636,81.505,81.607
81.607,81.628,81.567,81.623
81.623,81.646,81.594,81.63
81.63,81.631,81.606,81.614
81.614,81.666,81.614,81.634
81.628,81.67,81.618,81.627
81.627,81.663,81.616,81.636
81.636,81.636,81.56,81.608
81.607,81.619,81.58,81.582
81.581,81.678,81.581,81.676
81.676,81.711,81.636,81.685
81.684,81.686,81.647,81.647
81.649,81.72,81.622,81.718
81.712,81.713,81.635,81.674
81.674,81.692,81.666,81.674
81.674,81.695,81.621,81.658
81.661,81.697,81.659,81.669
81.67,81.689,81.66,81.667
81.667,81.667,81.582,81.599
81.598,81.631,81.576,81.576
81.576,81.644,81.57,81.643
81.643,81.646,81.624,81.626
81.628,81.637,81.614,81.614
81.612,81.648,81.608,81.647
81.647,81.647,81.608,81.618
81.62,81.632,81.579,81.579
81.579,81.592,81.564,81.591
81.591,81.608,81.508,81.512
80.985,81.01,80.974,80.974
80.974,80.985,80.961,80.964
80.964,80.979,80.963,80.975
80.976,80.986,80.964,80.967
80.967,80.973,80.958,80.968
80.968,81.027,80.968,81.027
81.028,81.03,81.019,81.023
81.022,81.022,81.018,81.019
81.018,81.027,80.999,81.006
81.007,81.022,81.003,81.017
81.018,81.026,81.016,81.016
81.016,81.026,81.016,81.021
81.026,81.046,81.023,81.046
81.044,81.06,81.044,81.049
81.049,81.051,81.047,81.047
81.048,81.053,81.048,81.05
81.05,81.057,81.043,81.043
81.043,81.044,81.023,81.023
81.023,81.023,81,81.018
81.018,81.018,81.01,81.012
81.012,81.029,81.003,81.029
81.028,81.029,81.025,81.028
81.027,81.027,81.004,81.011
81.011,81.022,81.011,81.019
81.017,81.017,81.008,81.009
81.008,81.008,80.981,80.981
80.98,81.008,80.978,80.997
80.999,80.999,80.978,80.99
81.672,81.675,81.671,81.671
81.672,81.692,81.672,81.691
81.69,81.691,81.688,81.69
81.691,81.696,81.689,81.69
81.69,81.691,81.687,81.689
81.691,81.726,81.691,81.701
81.7,81.7,81.69,81.699
81.698,81.698,81.687,81.689
81.69,81.691,81.683,81.683
81.682,81.699,81.677,81.695
81.695,81.704,81.692,81.704
81.704,81.709,81.701,81.708
81.709,81.709,81.707,81.707
81.708,81.708,81.704,81.707
81.708,81.708,81.701,81.702
81.702,81.702,81.686,81.688
81.687,81.687,81.676,81.681
81.68,81.687,81.68,81.687
81.687,81.687,81.682,81.685
81.687,81.696,81.687,81.695
81.694,81.694,81.688,81.689
81.689,81.7,81.688,81.697
81.697,81.699,81.687,81.687
81.686,81.686,81.669,81.681
81.681,81.681,81.675,81.677
81.677,81.692,81.677,81.68
81.686,81.69,81.676,81.678
81.678,81.681,81.678,81.679
82.43,82.43,82.429,82.43
82.429,82.429,82.424,82.426
82.427,82.431,82.426,82.427
82.429,82.436,82.428,82.433
82.433,82.446,82.433,82.445
82.446,82.453,82.444,82.452
82.454,82.456,82.447,82.448
82.448,82.448,82.434,82.44
82.439,82.443,82.434,82.439
82.439,82.441,82.437,82.438
82.438,82.44,82.435,82.435
82.435,82.451,82.435,82.448
82.45,82.45,82.449,82.45
82.449,82.465,82.449,82.464
82.462,82.464,82.454,82.454
82.454,82.454,82.451,82.454
82.455,82.456,82.449,82.456
82.456,82.465,82.439,82.443
82.445,82.447,82.433,82.435
82.437,82.441,82.428,82.429
82.431,82.44,82.431,82.44
82.44,82.457,82.435,82.455
82.453,82.463,82.452,82.46
82.458,82.46,82.453,82.453
82.452,82.452,82.441,82.441
82.441,82.441,82.437,82.439
82.44,82.44,82.438,82.438
82.437,82.442,82.437,82.438
82.429,82.429,82.424,82.426
82.427,82.431,82.426,82.427
82.429,82.436,82.428,82.433
82.433,82.446,82.433,82.445
82.446,82.453,82.444,82.452
82.454,82.456,82.447,82.448
82.448,82.448,82.434,82.44
82.439,82.443,82.434,82.439
82.439,82.441,82.437,82.438
82.438,82.44,82.435,82.435
82.435,82.451,82.435,82.448
82.45,82.45,82.449,82.45
82.449,82.465,82.449,82.464
82.462,82.464,82.454,82.454
82.454,82.454,82.451,82.454
82.455,82.456,82.449,82.456
82.456,82.465,82.439,82.443
82.445,82.447,82.433,82.435
82.437,82.441,82.428,82.429
82.431,82.44,82.431,82.44
82.44,82.457,82.435,82.455
82.453,82.463,82.452,82.46
82.458,82.46,82.453,82.453
82.452,82.452,82.441,82.441
82.441,82.441,82.437,82.439
82.44,82.44,82.438,82.438
82.437,82.442,82.437,82.438
82.437,82.438,82.42,82.421
83.211,83.24,83.211,83.238
83.236,83.242,83.228,83.235
83.234,83.248,83.234,83.245
83.246,83.246,83.236,83.239
83.24,83.309,83.24,83.293
83.294,83.315,83.294,83.304
83.304,83.311,83.277,83.285
83.285,83.289,83.268,83.277
83.279,83.289,83.255,83.255
83.256,83.278,83.256,83.269
83.266,83.266,83.254,83.255
83.256,83.285,83.256,83.281
83.281,83.284,83.268,83.284
83.283,83.284,83.259,83.271
83.275,83.325,83.274,83.32
83.32,83.32,83.302,83.311
83.312,83.312,83.276,83.278
83.278,83.278,83.257,83.264
83.264,83.283,83.264,83.278
83.278,83.278,83.268,83.275
83.277,83.286,83.262,83.28
83.279,83.291,83.274,83.291
83.291,83.296,83.287,83.291
83.29,83.298,83.29,83.292
83.29,83.297,83.277,83.277
83.277,83.278,83.258,83.258
83.257,83.268,83.257,83.26
83.262,83.268,83.262,83.263
