open,max,min,close
1.43508,1.43522,1.43507,1.43519
1.43527,1.4353,1.43495,1.43529
1.43527,1.43543,1.43507,1.43521
1.43548,1.43548,1.43516,1.43529
1.4352,1.43538,1.43515,1.43531
1.43515,1.43543,1.43508,1.43541
1.43526,1.43533,1.43513,1.43527
1.43525,1.43533,1.43519,1.43525
1.4352,1.4354,1.4349,1.43539
1.4353,1.43549,1.4352,1.43549
1.43555,1.43565,1.43517,1.43552
1.43585,1.43591,1.43555,1.43579
1.43576,1.43601,1.43539,1.43583
1.43588,1.43592,1.43558,1.43567
1.43578,1.43583,1.43549,1.43561
1.43575,1.43579,1.43555,1.43579
1.43579,1.43589,1.43553,1.4357
1.4358,1.43586,1.4355,1.43572
1.43564,1.43585,1.43557,1.43577
1.43568,1.43587,1.43562,1.43586
1.43556,1.43579,1.43542,1.43578
1.43581,1.4359,1.43555,1.43567
1.43562,1.43576,1.43553,1.43568
1.4359,1.4359,1.43556,1.43579
1.43559,1.43586,1.43546,1.43585
1.4358,1.4359,1.43576,1.43588
1.4359,1.43596,1.43578,1.43583
1.43576,1.43596,1.43567,1.43595
1.43665,1.43703,1.43663,1.43677
1.43687,1.4369,1.43657,1.43678
1.4368,1.43695,1.43651,1.43669
1.43654,1.43675,1.43637,1.43671
1.43656,1.43668,1.43648,1.43668
1.43676,1.43677,1.43638,1.4365
1.4363,1.4366,1.43619,1.43652
1.43652,1.43663,1.43627,1.43654
1.43633,1.43662,1.43632,1.43656
1.43659,1.43675,1.43639,1.43661
1.43667,1.4367,1.43642,1.43645
1.43655,1.4366,1.43634,1.43652
1.43648,1.43668,1.43626,1.43653
1.43662,1.43669,1.43629,1.43647
1.43636,1.43667,1.43627,1.43662
1.43652,1.43665,1.43631,1.43637
1.43626,1.43652,1.43609,1.43633
1.43644,1.43656,1.43618,1.43647
1.43642,1.43649,1.4362,1.43642
1.43638,1.43654,1.43616,1.43629
1.43641,1.4365,1.43616,1.4365
1.43651,1.43654,1.43623,1.43648
1.43652,1.43659,1.43615,1.43649
1.4365,1.4368,1.43645,1.4367
1.43651,1.43685,1.43646,1.43669
1.43689,1.43701,1.43664,1.43695
1.43697,1.43706,1.43664,1.43697
1.43691,1.43716,1.43672,1.43694
1.43631,1.43656,1.43608,1.43645
1.43646,1.43656,1.43619,1.43643
1.43642,1.43649,1.43613,1.43634
1.43638,1.43657,1.43615,1.43641
1.43639,1.4365,1.43633,1.43643
1.43648,1.43659,1.43626,1.43648
1.43638,1.43658,1.43622,1.43625
1.43621,1.43657,1.43621,1.43653
1.43645,1.43659,1.43624,1.43653
1.43654,1.43659,1.43623,1.43646
1.43645,1.43661,1.43624,1.43644
1.43642,1.43666,1.43623,1.43659
1.43663,1.43676,1.43626,1.4365
1.43656,1.43668,1.43624,1.43651
1.43667,1.43682,1.43642,1.43662
1.43671,1.43687,1.43655,1.43677
1.43687,1.43691,1.4362,1.43668
1.4368,1.43683,1.43662,1.43676
1.4367,1.43686,1.43666,1.43678
1.43677,1.43689,1.4367,1.43685
1.4366,1.43689,1.4366,1.43684
1.43684,1.437,1.43662,1.43676
1.43673,1.43695,1.43666,1.43674
1.43673,1.43689,1.43664,1.43677
1.43686,1.43688,1.43657,1.43657
1.43648,1.43674,1.4364,1.4367
1.43666,1.43679,1.43649,1.43674
1.43675,1.43675,1.43636,1.43654
1.43677,1.43689,1.4367,1.43685
1.4366,1.43689,1.4366,1.43684
1.43684,1.437,1.43662,1.43676
1.43673,1.43695,1.43666,1.43674
1.43673,1.43689,1.43664,1.43677
1.43686,1.43688,1.43657,1.43657
1.43648,1.43674,1.4364,1.4367
1.43666,1.43679,1.43649,1.43674
1.43675,1.43675,1.43636,1.43654
1.43672,1.43677,1.43633,1.43648
1.43666,1.43678,1.43642,1.43663
1.43663,1.43669,1.43648,1.43662
1.43657,1.43681,1.43641,1.43681
1.43665,1.43677,1.43649,1.43677
1.43682,1.43688,1.43654,1.43686
1.43675,1.43714,1.43672,1.43708
1.43708,1.43708,1.43662,1.43665
1.43683,1.43708,1.43674,1.43706
1.43698,1.4371,1.43681,1.43701
1.43689,1.4371,1.43672,1.43696
1.437,1.43705,1.43692,1.43695
1.43684,1.4371,1.43678,1.4371
1.43707,1.43707,1.43675,1.43691
1.43697,1.43709,1.43684,1.43703
1.43702,1.4371,1.43681,1.43702
1.43692,1.43702,1.43677,1.43693
1.43694,1.43719,1.43681,1.43708
1.43695,1.43709,1.43692,1.43699
1.43636,1.43642,1.43612,1.43635
1.4364,1.43643,1.43613,1.43615
1.43628,1.43653,1.4362,1.43653
1.43658,1.43669,1.43625,1.43663
1.43633,1.43666,1.43623,1.43658
1.43654,1.43667,1.43623,1.43657
1.43643,1.43675,1.43642,1.43665
1.43656,1.43673,1.43645,1.43653
1.4366,1.43668,1.43636,1.43658
1.43654,1.43662,1.43639,1.43652
1.43631,1.43676,1.43631,1.43648
1.43656,1.43669,1.43642,1.43663
1.43635,1.43665,1.4363,1.43656
1.43653,1.43668,1.43643,1.43647
1.4366,1.43664,1.43631,1.4366
1.4366,1.43666,1.43643,1.43664
1.4365,1.4367,1.43633,1.43652
1.43658,1.43679,1.43636,1.43639
1.43637,1.4366,1.43625,1.43643
1.43649,1.43654,1.43636,1.43644
1.43628,1.43661,1.43628,1.4364
1.43644,1.43662,1.43635,1.43645
1.43632,1.43654,1.43632,1.43654
1.43643,1.43653,1.43632,1.43653
1.43638,1.43655,1.43626,1.4364
1.43645,1.43661,1.4363,1.43646
1.43635,1.43667,1.43621,1.43662
1.43663,1.43668,1.43625,1.43646
1.43656,1.43669,1.43642,1.43663
1.43635,1.43665,1.4363,1.43656
1.43653,1.43668,1.43643,1.43647
1.4366,1.43664,1.43631,1.4366
1.4366,1.43666,1.43643,1.43664
1.4365,1.4367,1.43633,1.43652
1.43658,1.43679,1.43636,1.43639
1.43637,1.4366,1.43625,1.43643
1.43649,1.43654,1.43636,1.43644
1.43628,1.43661,1.43628,1.4364
1.43644,1.43662,1.43635,1.43645
1.43632,1.43654,1.43632,1.43654
1.43643,1.43653,1.43632,1.43653
1.43638,1.43655,1.43626,1.4364
1.43645,1.43661,1.4363,1.43646
1.43635,1.43667,1.43621,1.43662
1.43663,1.43668,1.43625,1.43646
1.43644,1.43659,1.43611,1.43645
1.43647,1.4366,1.43623,1.43646
1.43638,1.43661,1.43621,1.43644
1.43652,1.4366,1.43628,1.43633
1.43657,1.43675,1.4365,1.43668
1.43664,1.43707,1.43628,1.43693
1.43695,1.43709,1.43673,1.43696
1.43706,1.43709,1.43652,1.43683
1.43693,1.43699,1.43674,1.43686
1.43693,1.43698,1.43662,1.43692
1.43679,1.43698,1.43674,1.43696
1.44306,1.44311,1.44256,1.44268
1.44251,1.44276,1.44216,1.44229
1.44222,1.4424,1.44191,1.44224
1.44228,1.44266,1.44213,1.44253
1.44269,1.44288,1.44224,1.44273
1.44277,1.44289,1.44242,1.44271
1.44271,1.4429,1.44226,1.4425
1.44232,1.44257,1.44196,1.44225
1.44224,1.44251,1.44157,1.44177
1.44186,1.44208,1.44156,1.44194
1.44204,1.44217,1.44162,1.44179
1.44159,1.44169,1.44117,1.44146
1.44151,1.44176,1.44133,1.44161
1.44158,1.44187,1.44115,1.44136
1.44138,1.44185,1.44114,1.44175
1.44169,1.44188,1.44157,1.44178
1.44172,1.4418,1.44142,1.44168
1.44165,1.4418,1.44135,1.44159
1.44155,1.4419,1.44144,1.44167
1.44154,1.44178,1.44132,1.44137
1.44144,1.44151,1.44104,1.44117
1.44099,1.44157,1.44077,1.44088
1.44088,1.44103,1.44034,1.44056
1.44048,1.44078,1.44024,1.44064
1.44063,1.4408,1.44034,1.44057
1.44036,1.44067,1.44021,1.44036
1.44036,1.44061,1.44001,1.44051
1.44036,1.44059,1.44005,1.44025
1.43959,1.43977,1.43925,1.43974
1.43974,1.4398,1.43922,1.43944
1.43955,1.43961,1.43912,1.43938
1.43939,1.43972,1.43932,1.43946
1.43939,1.43971,1.43912,1.43961
1.43943,1.43996,1.43936,1.43973
1.43973,1.44036,1.43954,1.43998
1.44004,1.44007,1.43946,1.43982
1.43966,1.44018,1.4396,1.43978
1.43997,1.44048,1.43986,1.44011
1.44015,1.44038,1.43983,1.43999
1.44012,1.44021,1.43975,1.44014
1.43994,1.44018,1.43962,1.43996
1.43994,1.44001,1.43935,1.4394
1.43944,1.43962,1.43899,1.43925
1.43912,1.43986,1.43912,1.43945
1.43948,1.43986,1.43915,1.43938
1.43958,1.4399,1.43935,1.43962
1.43984,1.4399,1.43952,1.43977
1.43988,1.44011,1.43932,1.43973
1.43961,1.44016,1.43928,1.4398
1.43977,1.44021,1.43946,1.44
1.44001,1.44074,1.43974,1.44053
1.44068,1.44098,1.44036,1.44056
1.44049,1.44077,1.44033,1.44074
1.44064,1.44079,1.44044,1.44074
1.44055,1.44127,1.44043,1.44098
1.44105,1.44145,1.44048,1.44125
1.44185,1.44211,1.44162,1.44195
1.44194,1.44197,1.44153,1.44184
1.44188,1.44209,1.44153,1.44195
1.44175,1.4421,1.44152,1.44194
1.44196,1.44222,1.44181,1.44196
1.44196,1.44218,1.44172,1.44192
1.44193,1.44208,1.44155,1.44168
1.44192,1.442,1.44152,1.442
1.44185,1.44209,1.4417,1.44177
1.44177,1.4422,1.44163,1.44207
1.44188,1.44219,1.44172,1.44208
1.44197,1.4422,1.44172,1.44205
1.44196,1.44208,1.44153,1.44194
1.44174,1.44196,1.44154,1.44176
1.44177,1.44191,1.44135,1.44172
1.44155,1.44176,1.44125,1.44148
1.44146,1.44159,1.44126,1.44129
1.44126,1.4414,1.44073,1.44104
1.44119,1.4415,1.44094,1.44133
1.4412,1.44147,1.44067,1.44124
1.44123,1.44137,1.44055,1.44065
1.44074,1.4409,1.44055,1.44066
1.44072,1.44091,1.44051,1.44078
1.44057,1.4408,1.44043,1.44064
1.44059,1.44089,1.44033,1.44065
1.44058,1.44083,1.4404,1.44045
1.44066,1.44081,1.44042,1.44058
1.44065,1.44089,1.4404,1.44067
1.43976,1.43988,1.43952,1.43983
1.43966,1.43998,1.4395,1.43979
1.43975,1.4399,1.43953,1.43966
1.43995,1.44008,1.43956,1.43986
1.43987,1.44036,1.43966,1.44013
1.44033,1.4405,1.43992,1.44024
1.44022,1.44041,1.43991,1.44031
1.44031,1.4405,1.43992,1.44007
1.4403,1.44077,1.44016,1.44052
1.44038,1.44107,1.44017,1.44074
1.44078,1.44108,1.44034,1.44077
1.44083,1.44087,1.44014,1.44037
1.44043,1.44068,1.44003,1.44046
1.44042,1.44053,1.44012,1.44027
1.44027,1.4406,1.44002,1.44045
1.44022,1.44069,1.44012,1.44046
1.44052,1.44054,1.44016,1.44042
1.44025,1.44063,1.44023,1.44037
1.44046,1.44053,1.43984,1.44014
1.44018,1.44032,1.43964,1.43996
1.44013,1.44035,1.43997,1.44013
1.44016,1.44039,1.43993,1.44022
1.44031,1.44057,1.44008,1.4405
1.44045,1.44066,1.43974,1.43995
1.43979,1.4403,1.43979,1.43989
1.43992,1.44028,1.43981,1.44006
1.44013,1.4403,1.43981,1.44005
1.44034,1.4404,1.43996,1.44001
1.44063,1.44078,1.44035,1.44064
1.44048,1.44085,1.44044,1.44055
1.44072,1.44091,1.44043,1.44072
1.44069,1.441,1.44043,1.44074
1.4407,1.44087,1.44,1.44008
1.44006,1.44026,1.43979,1.43992
1.43986,1.43991,1.43908,1.43953
1.43941,1.43994,1.43925,1.43952
1.43953,1.4399,1.43926,1.43967
1.43997,1.4402,1.43975,1.44005
1.44008,1.44023,1.43984,1.44002
1.43986,1.44034,1.43972,1.44014
1.44037,1.44061,1.44022,1.44054
1.44046,1.44084,1.4401,1.44019
1.44026,1.44056,1.44005,1.44026
1.44013,1.44048,1.44002,1.44021
1.44017,1.44048,1.44001,1.44028
1.44029,1.44077,1.44003,1.44046
1.44041,1.44075,1.44008,1.44054
1.44053,1.44073,1.44026,1.44053
1.44059,1.44069,1.44026,1.44052
1.44056,1.44115,1.44044,1.44091
1.44082,1.44114,1.44038,1.44091
1.44098,1.44138,1.44071,1.44118
1.44127,1.44138,1.44056,1.44075
1.44078,1.44097,1.44016,1.44025
1.4403,1.44054,1.43996,1.44017
1.44004,1.44009,1.43952,1.4396
1.43436,1.43462,1.43406,1.4345
1.43435,1.43551,1.43431,1.43524
1.43531,1.43538,1.43483,1.43525
1.43513,1.43528,1.4346,1.43488
1.43478,1.43498,1.43427,1.43454
1.43459,1.43497,1.43415,1.43482
1.43485,1.4352,1.43453,1.43475
1.43476,1.4349,1.43424,1.43465
1.43466,1.43486,1.43428,1.4344
1.43439,1.43453,1.43364,1.43399
1.43377,1.43427,1.43372,1.43408
1.43401,1.43417,1.43374,1.43402
1.43396,1.43409,1.43345,1.4336
1.43379,1.43406,1.43338,1.43373
1.43365,1.43376,1.43333,1.43343
1.43372,1.43388,1.43333,1.43366
1.43368,1.43392,1.43353,1.43374
1.43372,1.43381,1.4334,1.43381
1.43392,1.43392,1.43342,1.43356
1.43354,1.43388,1.43349,1.43374
1.43349,1.43377,1.43333,1.43358
1.43354,1.43358,1.43245,1.43267
1.43274,1.4329,1.43254,1.43267
1.43274,1.43294,1.43234,1.43255
1.43253,1.43277,1.43226,1.43263
1.43267,1.43288,1.43244,1.43245
1.43238,1.43285,1.4323,1.4328
1.43276,1.43365,1.43273,1.43364
1.43268,1.43288,1.43259,1.43267
1.43288,1.43323,1.4327,1.43323
1.43339,1.43344,1.43311,1.43328
1.43323,1.4333,1.43282,1.43297
1.43291,1.433,1.43279,1.43297
1.43312,1.4332,1.43271,1.43271
1.43299,1.43305,1.43277,1.43298
1.43297,1.43308,1.43253,1.43271
1.43295,1.433,1.43288,1.43293
1.43287,1.43318,1.43284,1.43296
1.43316,1.43336,1.43305,1.43325
1.43322,1.43329,1.4328,1.43303
1.43298,1.4332,1.4328,1.43301
1.43281,1.43323,1.43271,1.43311
1.43315,1.43328,1.43302,1.43317
1.43317,1.43323,1.43264,1.4329
1.43283,1.43303,1.43253,1.4328
1.4326,1.43282,1.43234,1.43245
1.43258,1.43266,1.43214,1.43237
1.43231,1.43254,1.4322,1.43242
1.43249,1.43255,1.43231,1.43243
1.43243,1.43287,1.4323,1.43276
1.43267,1.43289,1.43263,1.43275
1.43261,1.43272,1.43254,1.43272
1.43278,1.43287,1.4326,1.43273
1.43258,1.43286,1.43253,1.43265
1.43277,1.43289,1.4325,1.4325
1.43269,1.43287,1.4326,1.43282
1.43267,1.43284,1.43245,1.43271
1.43256,1.43289,1.4325,1.43274
1.43274,1.433,1.43268,1.43275
1.43286,1.43297,1.43261,1.43293
1.43286,1.43309,1.43283,1.43287
1.43267,1.43295,1.4326,1.43289
1.43289,1.43302,1.43289,1.43301
1.43293,1.43303,1.43269,1.43303
1.43277,1.4329,1.4324,1.43255
1.43245,1.43259,1.43231,1.43242
1.43252,1.43259,1.43232,1.43244
1.43244,1.43258,1.43221,1.43248
1.43251,1.43271,1.43233,1.43245
1.43251,1.43271,1.43237,1.43256
1.43254,1.43268,1.43241,1.43244
1.43235,1.4327,1.43223,1.43254
1.43255,1.43261,1.43249,1.43253
1.43243,1.43259,1.43238,1.43253
1.43262,1.4327,1.43237,1.43256
1.43245,1.43275,1.43227,1.43227
1.43236,1.43259,1.43213,1.43227
1.43226,1.43245,1.43174,1.43194
1.43192,1.43215,1.43172,1.43186
1.43185,1.43197,1.43165,1.43184
1.43186,1.43214,1.43172,1.43199
1.43192,1.43215,1.43173,1.43211
1.43193,1.43219,1.43179,1.43195
1.432,1.43208,1.4317,1.43186
1.43224,1.43239,1.43202,1.43225
1.43203,1.43231,1.43202,1.43214
1.43216,1.43226,1.43179,1.43203
1.43188,1.43207,1.43167,1.43196
1.43192,1.43204,1.43175,1.43193
1.43181,1.43215,1.43173,1.43204
1.43184,1.43216,1.43162,1.43185
1.43185,1.43208,1.43168,1.43187
1.43185,1.43214,1.43143,1.43176
1.43172,1.4318,1.43138,1.43167
1.43157,1.43178,1.43152,1.43164
1.43173,1.43179,1.43152,1.43179
1.43159,1.43205,1.4315,1.43166
1.43192,1.43192,1.43143,1.43174
1.43165,1.4318,1.4315,1.43173
1.43157,1.4318,1.43151,1.43173
1.43167,1.43212,1.43161,1.43185
1.43191,1.43204,1.43163,1.43185
1.43177,1.43234,1.43164,1.43197
1.43182,1.432,1.43158,1.43185
1.4319,1.43195,1.43183,1.43191
1.4321,1.43214,1.43183,1.43185
1.43176,1.43198,1.43169,1.43188
1.43173,1.43223,1.43167,1.43187
1.43179,1.43184,1.43158,1.4317
1.43173,1.43181,1.43151,1.43174
1.43168,1.43179,1.4316,1.43164
1.43149,1.43188,1.43127,1.43152
1.43242,1.43257,1.43242,1.43253
1.43284,1.43286,1.43279,1.43283
1.43288,1.43293,1.43277,1.43277
1.43289,1.43303,1.43289,1.43295
1.43299,1.433,1.43292,1.43294
1.43284,1.43294,1.43279,1.43294
1.43293,1.43293,1.4328,1.4328
1.43286,1.43291,1.43253,1.43253
1.43247,1.43261,1.43247,1.43247
1.4329,1.433,1.4329,1.43293
1.4329,1.43302,1.4329,1.43291
1.43285,1.43301,1.43277,1.43301
1.43303,1.43303,1.43287,1.43294
1.43284,1.43291,1.43279,1.43286
1.43284,1.43284,1.43279,1.43284
1.43286,1.43286,1.43277,1.43277
1.43279,1.43295,1.43278,1.43295
1.43275,1.43275,1.43237,1.43243
1.43235,1.43235,1.43213,1.43226
1.4327,1.43275,1.43248,1.43263
1.4326,1.43271,1.43255,1.43258
1.43265,1.43286,1.43261,1.43266
1.43269,1.43269,1.43258,1.43264
1.43283,1.43292,1.43276,1.43291
1.43293,1.43293,1.43277,1.43277
1.43285,1.43292,1.43278,1.43292
1.43293,1.43296,1.43287,1.43288
1.43275,1.43293,1.43258,1.43258
1.43278,1.43279,1.4327,1.43276
1.43277,1.43291,1.43277,1.43291
1.4329,1.43294,1.43276,1.43291
1.43278,1.43287,1.4323,1.43248
1.43241,1.43241,1.43229,1.43232
1.43272,1.43281,1.43266,1.43275
1.43272,1.43285,1.43269,1.43274
1.43285,1.43292,1.43278,1.43278
1.43278,1.43291,1.43278,1.43285
1.43284,1.4329,1.43277,1.43282
1.43289,1.43289,1.43279,1.43283
1.4328,1.4329,1.43278,1.4329
1.43286,1.43291,1.43276,1.43276
1.43287,1.43288,1.43254,1.43256
1.4325,1.4326,1.43246,1.4326
1.4328,1.43288,1.43265,1.43275
1.43271,1.4328,1.43269,1.43273
1.43262,1.43272,1.43231,1.43231
1.43218,1.43223,1.43206,1.4322
1.43257,1.43262,1.43246,1.43262
1.43259,1.43261,1.43244,1.4326
1.43281,1.43287,1.43268,1.43287
1.43269,1.43272,1.43265,1.43265
1.43286,1.43286,1.43254,1.43257
1.43248,1.43261,1.43246,1.43258
1.43282,1.43288,1.43275,1.43283
1.43274,1.43281,1.43249,1.43249
1.43283,1.43292,1.4328,1.43282
1.43066,1.43097,1.43044,1.43054
1.43056,1.43116,1.43037,1.43067
1.43053,1.43112,1.43031,1.4307
1.43061,1.43087,1.43013,1.43021
1.43024,1.43048,1.42993,1.43003
1.43022,1.43061,1.42978,1.43007
1.43008,1.43036,1.42956,1.42967
1.42976,1.43008,1.42972,1.43005
1.43006,1.43054,1.42975,1.42994
1.42984,1.43003,1.42945,1.42999
1.43003,1.4305,1.42977,1.42987
1.43021,1.43046,1.42976,1.43017
1.43,1.43016,1.42972,1.43005
1.4301,1.4306,1.42982,1.43014
1.43038,1.43062,1.42975,1.43012
1.42997,1.43077,1.42985,1.43012
1.43021,1.43043,1.42989,1.43018
1.43017,1.43064,1.43006,1.43031
1.43028,1.43054,1.43013,1.43034
1.43052,1.43099,1.43016,1.43058
1.43054,1.43111,1.43034,1.43066
1.43063,1.43077,1.43042,1.43074
1.4306,1.43074,1.4302,1.43034
1.43042,1.43094,1.43032,1.43046
1.43053,1.43075,1.43033,1.43046
1.4306,1.43082,1.43031,1.43063
1.4306,1.43114,1.43033,1.43048
1.43066,1.43105,1.43035,1.43052
1.43156,1.43187,1.43107,1.43162
1.43164,1.43195,1.43137,1.43167
1.43165,1.43198,1.43124,1.43157
1.43154,1.43178,1.43124,1.43171
1.43174,1.4318,1.43097,1.43159
1.43165,1.43189,1.43124,1.43143
1.43154,1.43177,1.43132,1.43155
1.43154,1.43182,1.43127,1.43157
1.43145,1.43175,1.43115,1.43153
1.43171,1.43203,1.43136,1.43199
1.43199,1.43252,1.43171,1.43215
1.43213,1.43255,1.43193,1.43225
1.43225,1.43237,1.43178,1.43205
1.43205,1.43219,1.43173,1.43204
1.43183,1.43206,1.43132,1.43166
1.43155,1.43187,1.43135,1.43174
1.43165,1.43176,1.43124,1.43147
1.43147,1.43149,1.43048,1.43058
1.43054,1.43084,1.43034,1.43056
1.43067,1.4308,1.43023,1.43053
1.43041,1.43108,1.43041,1.43086
1.43086,1.43106,1.43044,1.43054
1.43066,1.43085,1.43033,1.43064
1.43068,1.43098,1.43018,1.43038
1.43039,1.43078,1.43016,1.43059
1.43051,1.43066,1.43008,1.43028
1.43024,1.43045,1.42975,1.42995
1.42995,1.43028,1.42972,1.43015
1.43795,1.4382,1.43745,1.43784
1.43765,1.43799,1.43743,1.43775
1.43775,1.43848,1.43744,1.43834
1.43833,1.43849,1.43796,1.43827
1.43844,1.43939,1.43812,1.43921
1.43932,1.43948,1.43895,1.43917
1.43886,1.43919,1.43867,1.43904
1.43901,1.43911,1.43851,1.43859
1.43865,1.43878,1.43806,1.43843
1.43849,1.43899,1.43841,1.43892
1.43891,1.4392,1.43854,1.43899
1.43857,1.43894,1.43852,1.43859
1.43867,1.43878,1.43835,1.43855
1.43865,1.43884,1.43832,1.4388
1.43886,1.43901,1.43854,1.43876
1.43876,1.43888,1.43851,1.43875
1.43871,1.43886,1.43836,1.43866
1.43859,1.43909,1.43846,1.43894
1.43917,1.43931,1.43873,1.43894
1.43896,1.43916,1.438,1.43901
1.43905,1.43948,1.43884,1.43948
1.4396,1.43998,1.43922,1.43943
1.4394,1.43954,1.43886,1.43918
1.43913,1.43938,1.43883,1.43913
1.43922,1.43948,1.43883,1.43934
1.43941,1.43959,1.43885,1.43904
1.43885,1.43912,1.43876,1.439
